2021-11-12 17:42:43,887:INFO:PyCaret Supervised Module
2021-11-12 17:42:43,888:INFO:ML Usecase: regression
2021-11-12 17:42:43,888:INFO:version 2.3.4
2021-11-12 17:42:43,888:INFO:Initializing setup()
2021-11-12 17:42:43,889:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            date   요일  품목      가격        거래량 주산지     경유가격     농산물  \
1705  2020-09-01  화요일  배추  1093.0  1279591.6  전남  1158.57  139.93   
1706  2020-09-02  수요일  배추  1150.0  1144746.8  전남  1158.51  139.93   
1707  2020-09-03  목요일  배추  1445.0   895628.0  전남  1158.62  139.93   
1708  2020-09-04  금요일  배추  1358.0   698187.5  전남  1158.34  139.93   
1709  2020-09-05  토요일  배추  1329.0  1104424.8  전남  1158.15  139.93   
1711  2020-09-07  월요일  배추  1614.0   975020.2  전남  1158.17  139.93   
1712  2020-09-08  화요일  배추  1994.0   540843.7  전남  1157.93  139.93   
1713  2020-09-09  수요일  배추  1585.0  1181782.2  전남  1157.58  139.93   
1714  2020-09-10  목요일  배추  1542.0  1302290.8  전남  1157.29  139.93   
1715  2020-09-11  금요일  배추  1576.0  1156811.6  전남  1157.05  139.93   
1716  2020-09-12  토요일  배추  1748.0   968110.0  전남  1156.70  139.93   
1718  2020-09-14  월요일  배추  2042.0  1221538.6  전남  1156.50  139.93   
1719  2020-09-15  화요일  배추  2017.0  1341387.6  전남  1155.57  139.93   
1720  2020-09-16  수요일  배추  1939.0  1532777.2  전남  1155.06  139.93   
1721  2020-09-17  목요일  배추  1983.0  1459130.1  전남  1154.35  139.93   
1722  2020-09-18  금요일  배추  1839.0  1624514.7  전남  1153.49  139.93   
1723  2020-09-19  토요일  배추  1812.0  1346091.4  전남  1153.20  139.93   
1724  2020-09-20  일요일  배추  2925.0     1959.0  전남  1153.07  139.93   
1725  2020-09-21  월요일  배추  1813.0  2046286.3  전남  1152.65  139.93   
1726  2020-09-22  화요일  배추  1838.0  1757465.6  전남  1151.66  139.93   
1727  2020-09-23  수요일  배추  1807.0  2007471.3  전남  1151.04  139.93   
1728  2020-09-24  목요일  배추  1839.0  1856965.0  전남  1150.27  139.93   
1729  2020-09-25  금요일  배추  1789.0  1880095.5  전남  1149.58  139.93   
1730  2020-09-26  토요일  배추  1760.0  1661090.9  전남  1149.28  139.93   
1731  2020-09-27  일요일  배추  3066.0    25396.0  전남  1149.03  139.93   
1732  2020-09-28  월요일  배추  1867.0  2405051.9  전남  1148.49  139.93   

        month_avg       temp   max_Temp   min_Temp      wind       rain  \
1705  1798.846154  26.766667  31.600000  22.833333  0.600000   0.000000   
1706  1798.846154  25.266667  27.466667  23.200000  1.600000  71.000000   
1707  1798.846154  23.500000  27.166667  19.200000  2.400000  18.000000   
1708  1798.846154  22.866667  28.933333  18.000000  0.600000   0.000000   
1709  1798.846154  21.233333  24.866667  18.700000  0.633333   0.000000   
1711  1798.846154  21.066667  24.033333  18.833333  2.900000  92.166667   
1712  1798.846154  24.366667  29.533333  20.033333  0.766667   0.000000   
1713  1798.846154  22.666667  27.700000  18.400000  0.666667  12.166667   
1714  1798.846154  23.300000  28.566667  20.166667  0.400000   0.000000   
1715  1798.846154  21.100000  23.200000  19.666667  0.666667  14.166667   
1716  1798.846154  21.800000  26.000000  19.100000  0.733333   7.500000   
1718  1798.846154  21.666667  26.666667  18.400000  0.566667   0.000000   
1719  1798.846154  21.933333  27.800000  16.866667  0.633333   0.000000   
1720  1798.846154  22.633333  26.200000  20.566667  0.533333   4.166667   
1721  1798.846154  20.933333  23.833333  18.333333  0.200000   4.500000   
1722  1798.846154  19.100000  24.133333  14.200000  0.600000   4.833333   
1723  1798.846154  18.733333  25.866667  12.766667  0.700000   0.000000   
1724  1798.846154  18.400000  25.900000  12.633333  0.666667   0.000000   
1725  1798.846154  17.666667  25.466667  11.700000  0.500000   0.000000   
1726  1798.846154  18.066667  24.833333  13.700000  0.600000   0.000000   
1727  1798.846154  18.633333  24.133333  13.733333  0.900000   0.000000   
1728  1798.846154  20.100000  26.166667  15.333333  0.866667   0.166667   
1729  1798.846154  20.300000  25.800000  14.666667  0.866667   0.000000   
1730  1798.846154  20.033333  25.666667  15.866667  0.566667   1.000000   
1731  1798.846154  19.700000  26.066667  14.700000  0.733333   0.000000   
1732  1798.846154  18.600000  25.600000  13.366667  0.600000   0.000000   

       dif_Temp  p_lag_1    q_lag_1  p_lag_2    q_lag_2  p_lag_3    q_lag_3  \
2021-11-12 20:26:00,319:INFO:Creating preprocessing pipeline
2021-11-12 20:26:00,414:INFO:Preprocessing pipeline created successfully
2021-11-12 20:26:00,415:ERROR:(Process Exit): setup has been interupted with user command 'quit'. setup must rerun.
2021-11-12 20:26:00,415:INFO:Creating global containers
2021-11-12 20:26:00,417:INFO:Internal pipeline: Pipeline(memory=None, steps=[('empty_step', 'passthrough')], verbose=False)
2021-11-12 20:26:02,675:WARNING:Couldn't import xgboost.XGBRegressor
2021-11-12 20:26:02,677:WARNING:Couldn't import catboost.CatBoostRegressor
2021-11-12 20:26:02,823:WARNING:Couldn't import xgboost.XGBRegressor
2021-11-12 20:26:02,825:WARNING:Couldn't import catboost.CatBoostRegressor
2021-11-12 20:26:02,825:INFO:Creating grid variables
2021-11-12 20:26:02,861:INFO:create_model_container: 0
2021-11-12 20:26:02,862:INFO:master_model_container: 0
2021-11-12 20:26:02,862:INFO:display_container: 1
2021-11-12 20:26:02,874:INFO:Pipeline(memory=None,
         steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['주산지', '요일'],
                                      display_types=True,
                                      features_todrop=['2_week', '4_week',
                                                       'month', '품목'],
                                      id_columns=[], ml_usecase='regression',
                                      numerical_features=[], target='1_week',
                                      time_features=[])),
                ('imputer',
                 Simple_Imputer(categorical_strategy='not_available',
                                fill_value_categorical=None,
                                fil...
                                                  target='1_week')),
                ('P_transform', 'passthrough'), ('binn', 'passthrough'),
                ('rem_outliers', 'passthrough'), ('cluster_all', 'passthrough'),
                ('dummy', Dummify(target='1_week')),
                ('fix_perfect', Remove_100(target='1_week')),
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough')],
         verbose=False)
2021-11-12 20:26:02,874:INFO:setup() succesfully completed......................................
2021-11-12 20:26:02,955:INFO:Initializing compare_models()
2021-11-12 20:26:02,956:INFO:compare_models(include=None, fold=None, round=4, cross_validation=True, sort=MAE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, verbose=True, display=None, exclude=['omp', 'ard', 'par', 'ransac', 'huber'])
2021-11-12 20:26:02,956:INFO:Checking exceptions
2021-11-12 20:26:02,956:INFO:Preparing display monitor
2021-11-12 20:26:02,956:INFO:Preparing display monitor
2021-11-12 20:26:03,008:INFO:Initializing Linear Regression
2021-11-12 20:26:03,008:INFO:Total runtime is 0.0 minutes
2021-11-12 20:26:03,032:INFO:SubProcess create_model() called ==================================
2021-11-12 20:26:03,032:INFO:Initializing create_model()
2021-11-12 20:26:03,032:INFO:create_model(estimator=lr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000022F877BE828>, kwargs={})
2021-11-12 20:26:03,033:INFO:Checking exceptions
2021-11-12 20:26:03,033:INFO:Importing libraries
2021-11-12 20:26:03,033:INFO:Copying training dataset
2021-11-12 20:26:03,034:INFO:Defining folds
2021-11-12 20:26:03,035:INFO:Declaring metric variables
2021-11-12 20:26:03,056:INFO:Importing untrained model
2021-11-12 20:26:03,078:INFO:Linear Regression Imported succesfully
2021-11-12 20:26:03,107:INFO:Starting cross validation
2021-11-12 20:26:03,117:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 20:26:07,955:INFO:Calculating mean and std
2021-11-12 20:26:07,956:INFO:Creating metrics dataframe
2021-11-12 20:26:07,961:INFO:Uploading results into container
2021-11-12 20:26:07,961:INFO:Uploading model into container now
2021-11-12 20:26:07,961:INFO:create_model_container: 1
2021-11-12 20:26:07,962:INFO:master_model_container: 1
2021-11-12 20:26:07,962:INFO:display_container: 2
2021-11-12 20:26:07,962:INFO:LinearRegression(copy_X=True, fit_intercept=True, n_jobs=-1, normalize=False)
2021-11-12 20:26:07,962:INFO:create_model() succesfully completed......................................
2021-11-12 20:26:08,021:INFO:SubProcess create_model() end ==================================
2021-11-12 20:26:08,021:INFO:Creating metrics dataframe
2021-11-12 20:26:08,038:INFO:Initializing Lasso Regression
2021-11-12 20:26:08,038:INFO:Total runtime is 0.0838258425394694 minutes
2021-11-12 20:26:08,053:INFO:SubProcess create_model() called ==================================
2021-11-12 20:26:08,053:INFO:Initializing create_model()
2021-11-12 20:26:08,053:INFO:create_model(estimator=lasso, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000022F877BE828>, kwargs={})
2021-11-12 20:26:08,054:INFO:Checking exceptions
2021-11-12 20:26:08,054:INFO:Importing libraries
2021-11-12 20:26:08,054:INFO:Copying training dataset
2021-11-12 20:26:08,056:INFO:Defining folds
2021-11-12 20:26:08,056:INFO:Declaring metric variables
2021-11-12 20:26:08,074:INFO:Importing untrained model
2021-11-12 20:26:08,094:INFO:Lasso Regression Imported succesfully
2021-11-12 20:26:08,127:INFO:Starting cross validation
2021-11-12 20:26:08,131:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 20:26:08,367:INFO:Calculating mean and std
2021-11-12 20:26:08,368:INFO:Creating metrics dataframe
2021-11-12 20:26:08,373:INFO:Uploading results into container
2021-11-12 20:26:08,373:INFO:Uploading model into container now
2021-11-12 20:26:08,373:INFO:create_model_container: 2
2021-11-12 20:26:08,373:INFO:master_model_container: 2
2021-11-12 20:26:08,373:INFO:display_container: 2
2021-11-12 20:26:08,374:INFO:Lasso(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=1000,
      normalize=False, positive=False, precompute=False, random_state=123,
      selection='cyclic', tol=0.0001, warm_start=False)
2021-11-12 20:26:08,374:INFO:create_model() succesfully completed......................................
2021-11-12 20:26:08,452:INFO:SubProcess create_model() end ==================================
2021-11-12 20:26:08,452:INFO:Creating metrics dataframe
2021-11-12 20:26:08,472:INFO:Initializing Ridge Regression
2021-11-12 20:26:08,472:INFO:Total runtime is 0.09105651378631592 minutes
2021-11-12 20:26:08,487:INFO:SubProcess create_model() called ==================================
2021-11-12 20:26:08,488:INFO:Initializing create_model()
2021-11-12 20:26:08,488:INFO:create_model(estimator=ridge, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000022F877BE828>, kwargs={})
2021-11-12 20:26:08,488:INFO:Checking exceptions
2021-11-12 20:26:08,488:INFO:Importing libraries
2021-11-12 20:26:08,488:INFO:Copying training dataset
2021-11-12 20:26:08,490:INFO:Defining folds
2021-11-12 20:26:08,493:INFO:Declaring metric variables
2021-11-12 20:26:08,510:INFO:Importing untrained model
2021-11-12 20:26:08,524:INFO:Ridge Regression Imported succesfully
2021-11-12 20:26:08,563:INFO:Starting cross validation
2021-11-12 20:26:08,564:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 20:26:08,682:INFO:Calculating mean and std
2021-11-12 20:26:08,683:INFO:Creating metrics dataframe
2021-11-12 20:26:08,688:INFO:Uploading results into container
2021-11-12 20:26:08,688:INFO:Uploading model into container now
2021-11-12 20:26:08,688:INFO:create_model_container: 3
2021-11-12 20:26:08,688:INFO:master_model_container: 3
2021-11-12 20:26:08,688:INFO:display_container: 2
2021-11-12 20:26:08,689:INFO:Ridge(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=None,
      normalize=False, random_state=123, solver='auto', tol=0.001)
2021-11-12 20:26:08,689:INFO:create_model() succesfully completed......................................
2021-11-12 20:26:08,748:INFO:SubProcess create_model() end ==================================
2021-11-12 20:26:08,748:INFO:Creating metrics dataframe
2021-11-12 20:26:08,768:INFO:Initializing Elastic Net
2021-11-12 20:26:08,768:INFO:Total runtime is 0.09599332809448242 minutes
2021-11-12 20:26:08,782:INFO:SubProcess create_model() called ==================================
2021-11-12 20:26:08,783:INFO:Initializing create_model()
2021-11-12 20:26:08,783:INFO:create_model(estimator=en, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000022F877BE828>, kwargs={})
2021-11-12 20:26:08,784:INFO:Checking exceptions
2021-11-12 20:26:08,784:INFO:Importing libraries
2021-11-12 20:26:08,784:INFO:Copying training dataset
2021-11-12 20:26:08,785:INFO:Defining folds
2021-11-12 20:26:08,786:INFO:Declaring metric variables
2021-11-12 20:26:08,802:INFO:Importing untrained model
2021-11-12 20:26:08,822:INFO:Elastic Net Imported succesfully
2021-11-12 20:26:08,854:INFO:Starting cross validation
2021-11-12 20:26:08,855:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 20:26:09,096:INFO:Calculating mean and std
2021-11-12 20:26:09,098:INFO:Creating metrics dataframe
2021-11-12 20:26:09,108:INFO:Uploading results into container
2021-11-12 20:26:09,108:INFO:Uploading model into container now
2021-11-12 20:26:09,109:INFO:create_model_container: 4
2021-11-12 20:26:09,109:INFO:master_model_container: 4
2021-11-12 20:26:09,109:INFO:display_container: 2
2021-11-12 20:26:09,110:INFO:ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=123, selection='cyclic', tol=0.0001, warm_start=False)
2021-11-12 20:26:09,110:INFO:create_model() succesfully completed......................................
2021-11-12 20:26:09,197:INFO:SubProcess create_model() end ==================================
2021-11-12 20:26:09,197:INFO:Creating metrics dataframe
2021-11-12 20:26:09,217:INFO:Initializing Least Angle Regression
2021-11-12 20:26:09,217:INFO:Total runtime is 0.10347330967585246 minutes
2021-11-12 20:26:09,229:INFO:SubProcess create_model() called ==================================
2021-11-12 20:26:09,230:INFO:Initializing create_model()
2021-11-12 20:26:09,230:INFO:create_model(estimator=lar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000022F877BE828>, kwargs={})
2021-11-12 20:26:09,230:INFO:Checking exceptions
2021-11-12 20:26:09,231:INFO:Importing libraries
2021-11-12 20:26:09,231:INFO:Copying training dataset
2021-11-12 20:26:09,232:INFO:Defining folds
2021-11-12 20:26:09,232:INFO:Declaring metric variables
2021-11-12 20:26:09,251:INFO:Importing untrained model
2021-11-12 20:26:09,270:INFO:Least Angle Regression Imported succesfully
2021-11-12 20:26:09,306:INFO:Starting cross validation
2021-11-12 20:26:09,307:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 20:26:10,230:WARNING:create_model() for lar raised an exception or returned all 0.0, trying without fit_kwargs:
2021-11-12 20:26:10,235:WARNING:joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\process_executor.py", line 431, in _process_worker
    r = call_item()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\process_executor.py", line 285, in __call__
    return self.fn(*self.args, **self.kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_parallel_backends.py", line 595, in __call__
    return self.func(*args, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 263, in __call__
    for func, args, kwargs in self.items]
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 263, in <listcomp>
    for func, args, kwargs in self.items]
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 560, in _fit_and_score
    test_scores = _score(estimator, X_test, y_test, scorer)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 607, in _score
    scores = scorer(estimator, X_test, y_test)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\metrics\_scorer.py", line 88, in __call__
    *args, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\metrics\_scorer.py", line 213, in _score
    **self._kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\metrics\_regression.py", line 179, in mean_absolute_error
    y_true, y_pred, multioutput)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\metrics\_regression.py", line 86, in _check_reg_targets
    y_pred = check_array(y_pred, ensure_2d=False, dtype=dtype)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 645, in check_array
    allow_nan=force_all_finite == 'allow-nan')
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 99, in _assert_all_finite
    msg_dtype if msg_dtype is not None else X.dtype)
ValueError: Input contains NaN, infinity or a value too large for dtype('float64').
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 2176, in compare_models
    refit=False,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 3155, in create_model_supervised
    error_score=0,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 248, in cross_validate
    for train, test in cv.split(X, y, groups))
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 1054, in __call__
    self.retrieve()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 933, in retrieve
    self._output.extend(job.get(timeout=self.timeout))
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_parallel_backends.py", line 542, in wrap_future_result
    return future.result(timeout=timeout)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\concurrent\futures\_base.py", line 432, in result
    return self.__get_result()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\concurrent\futures\_base.py", line 384, in __get_result
    raise self._exception
ValueError: Input contains NaN, infinity or a value too large for dtype('float64').

2021-11-12 20:26:10,236:INFO:Initializing create_model()
2021-11-12 20:26:10,236:INFO:create_model(estimator=lar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000022F877BE828>, kwargs={})
2021-11-12 20:26:10,236:INFO:Checking exceptions
2021-11-12 20:26:10,236:INFO:Importing libraries
2021-11-12 20:26:10,236:INFO:Copying training dataset
2021-11-12 20:26:10,237:INFO:Defining folds
2021-11-12 20:26:10,237:INFO:Declaring metric variables
2021-11-12 20:26:10,249:INFO:Importing untrained model
2021-11-12 20:26:10,262:INFO:Least Angle Regression Imported succesfully
2021-11-12 20:26:10,295:INFO:Starting cross validation
2021-11-12 20:26:10,297:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 20:26:16,223:ERROR:create_model() for lar raised an exception or returned all 0.0:
2021-11-12 20:26:16,224:ERROR:joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\process_executor.py", line 431, in _process_worker
    r = call_item()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\process_executor.py", line 285, in __call__
    return self.fn(*self.args, **self.kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_parallel_backends.py", line 595, in __call__
    return self.func(*args, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 263, in __call__
    for func, args, kwargs in self.items]
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 263, in <listcomp>
    for func, args, kwargs in self.items]
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 560, in _fit_and_score
    test_scores = _score(estimator, X_test, y_test, scorer)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 607, in _score
    scores = scorer(estimator, X_test, y_test)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\metrics\_scorer.py", line 88, in __call__
    *args, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\metrics\_scorer.py", line 213, in _score
    **self._kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\metrics\_regression.py", line 179, in mean_absolute_error
    y_true, y_pred, multioutput)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\metrics\_regression.py", line 86, in _check_reg_targets
    y_pred = check_array(y_pred, ensure_2d=False, dtype=dtype)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 645, in check_array
